

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5221 ;;      Params:         2       0       0       0       0
  5222 ;;      Locals:         4       0       0       0       0
  5223 ;;      Temps:          0       0       0       0       0
  5224 ;;      Totals:         6       0       0       0       0
  5225 ;;Total ram usage:        6 bytes
  5226 ;; Hardware stack levels used: 1
  5227 ;; Hardware stack levels required when called: 1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_DHT11_Start
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235     0F00                     _delay_ms:	
  5236                           ;psect for function _delay_ms
  5237                           
  5238     0F00                     l1737:	
  5239                           ;incstack = 0
  5240                           ; Regs used in _delay_ms: [wreg+status,2]
  5241                           
  5242                           
  5243                           ;main.c: 126:     unsigned int i, j;;main.c: 127:     for(i = 0; i < x; i++) {
  5244     0F00  01F4               	clrf	delay_ms@i
  5245     0F01  01F5               	clrf	delay_ms@i+1
  5246     0F02  2F1E               	goto	l201
  5247     0F03                     l1739:
  5248                           
  5249                           ;main.c: 128:         for(j = 0; j < 1000; j++) {
  5250     0F03  01F6               	clrf	delay_ms@j
  5251     0F04  01F7               	clrf	delay_ms@j+1
  5252     0F05                     l203:
  5253     0F05  0000               	nop	;# 
  5254     0F06  0000               	nop	;# 
  5255     0F07  0000               	nop	;# 
  5256     0F08  0000               	nop	;# 
  5257     0F09                     l1745:
  5258                           
  5259                           ;main.c: 133:         }
  5260     0F09  3001               	movlw	1
  5261     0F0A  07F6               	addwf	delay_ms@j,f
  5262     0F0B  1803               	skipnc
  5263     0F0C  0AF7               	incf	delay_ms@j+1,f
  5264     0F0D  3000               	movlw	0
  5265     0F0E  07F7               	addwf	delay_ms@j+1,f
  5266     0F0F  3003               	movlw	3
  5267     0F10  0277               	subwf	delay_ms@j+1,w
  5268     0F11  30E8               	movlw	232
  5269     0F12  1903               	skipnz
  5270     0F13  0276               	subwf	delay_ms@j,w
  5271     0F14  1C03               	skipc
  5272     0F15  2F17               	goto	u1601
  5273     0F16  2F18               	goto	u1600
  5274     0F17                     u1601:
  5275     0F17  2F05               	goto	l203
  5276     0F18                     u1600:
  5277     0F18                     l1747:
  5278                           
  5279                           ;main.c: 134:     }
  5280     0F18  3001               	movlw	1
  5281     0F19  07F4               	addwf	delay_ms@i,f
  5282     0F1A  1803               	skipnc
  5283     0F1B  0AF5               	incf	delay_ms@i+1,f
  5284     0F1C  3000               	movlw	0
  5285     0F1D  07F5               	addwf	delay_ms@i+1,f
  5286     0F1E                     l201:
  5287     0F1E  0873               	movf	delay_ms@x+1,w
  5288     0F1F  0275               	subwf	delay_ms@i+1,w
  5289     0F20  1D03               	skipz
  5290     0F21  2F24               	goto	u1615
  5291     0F22  0872               	movf	delay_ms@x,w
  5292     0F23  0274               	subwf	delay_ms@i,w
  5293     0F24                     u1615:
  5294     0F24  1C03               	skipc
  5295     0F25  2F27               	goto	u1611
  5296     0F26  2F28               	goto	u1610
  5297     0F27                     u1611:
  5298     0F27  2F03               	goto	l1739
  5299     0F28                     u1610:
  5300     0F28                     l206:
  5301     0F28  0008               	return
  5302     0F29                     __end_of_delay_ms:
  5303                           
  5304                           	psect	text32
  5305     0F86                     __ptext32:	
  5306 ;; *************** function _DHT11_Read_Byte *****************
  5307 ;; Defined at:
  5308 ;;		line 384 in file "main.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;		None
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;  i               1    8[COMMON] unsigned char 
  5313 ;;  data            1    7[COMMON] unsigned char 
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  1    wreg      unsigned char 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5323 ;;      Params:         0       0       0       0       0
  5324 ;;      Locals:         2       0       0       0       0
  5325 ;;      Temps:          1       0       0       0       0
  5326 ;;      Totals:         3       0       0       0       0
  5327 ;;Total ram usage:        3 bytes
  5328 ;; Hardware stack levels used: 1
  5329 ;; Hardware stack levels required when called: 2
  5330 ;; This function calls:
  5331 ;;		_delay_us
  5332 ;; This function is called by:
  5333 ;;		_DHT11_Read
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337     0F86                     _DHT11_Read_Byte:	
  5338                           ;psect for function _DHT11_Read_Byte
  5339                           
  5340     0F86                     l1811:	
  5341                           ;incstack = 0
  5342                           ; Regs used in _DHT11_Read_Byte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5343                           
  5344                           
  5345                           ;main.c: 385:     unsigned char i, data = 0;
  5346     0F86  01F7               	clrf	DHT11_Read_Byte@data
  5347                           
  5348                           ;main.c: 386:     for (i = 0; i < 8; i++) {
  5349     0F87  01F8               	clrf	DHT11_Read_Byte@i
  5350     0F88                     l330:
  5351     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  5352     0F89  1303               	bcf	3,6	;RP1=0, select bank0
  5353     0F8A  1C07               	btfss	7,0	;volatile
  5354     0F8B  2F8D               	goto	u1681
  5355     0F8C  2F8E               	goto	u1680
  5356     0F8D                     u1681:
  5357     0F8D  2F88               	goto	l330
  5358     0F8E                     u1680:
  5359     0F8E                     l1817:
  5360                           
  5361                           ;main.c: 388:         delay_us(30);
  5362     0F8E  301E               	movlw	30
  5363     0F8F  00F2               	movwf	delay_us@x
  5364     0F90  3000               	movlw	0
  5365     0F91  00F3               	movwf	delay_us@x+1
  5366     0F92  120A  158A  2665  120A  158A  	fcall	_delay_us
  5367     0F97                     l1819:
  5368                           
  5369                           ;main.c: 389:         if (RC0 == 1) {
  5370     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  5371     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  5372     0F99  1C07               	btfss	7,0	;volatile
  5373     0F9A  2F9C               	goto	u1691
  5374     0F9B  2F9D               	goto	u1690
  5375     0F9C                     u1691:
  5376     0F9C  2FAC               	goto	l334
  5377     0F9D                     u1690:
  5378     0F9D                     l1821:
  5379                           
  5380                           ;main.c: 390:             data |= (1 << (7 - i));
  5381     0F9D  3001               	movlw	1
  5382     0F9E  00F6               	movwf	??_DHT11_Read_Byte
  5383     0F9F  0878               	movf	DHT11_Read_Byte@i,w
  5384     0FA0  3C07               	sublw	7
  5385     0FA1  3E01               	addlw	1
  5386     0FA2  2FA5               	goto	u1704
  5387     0FA3                     u1705:
  5388     0FA3  1003               	clrc
  5389     0FA4  0DF6               	rlf	??_DHT11_Read_Byte,f
  5390     0FA5                     u1704:
  5391     0FA5  3EFF               	addlw	-1
  5392     0FA6  1D03               	skipz
  5393     0FA7  2FA3               	goto	u1705
  5394     0FA8  0876               	movf	??_DHT11_Read_Byte,w
  5395     0FA9  00FF               	movwf	btemp+1
  5396     0FAA  087F               	movf	btemp+1,w
  5397     0FAB  04F7               	iorwf	DHT11_Read_Byte@data,f
  5398     0FAC                     l334:
  5399     0FAC  1807               	btfsc	7,0	;volatile
  5400     0FAD  2FAF               	goto	u1711
  5401     0FAE  2FB0               	goto	u1710
  5402     0FAF                     u1711:
  5403     0FAF  2FAC               	goto	l334
  5404     0FB0                     u1710:
  5405     0FB0                     l1823:
  5406                           
  5407                           ;main.c: 393:     }
  5408     0FB0  3001               	movlw	1
  5409     0FB1  00FF               	movwf	btemp+1
  5410     0FB2  087F               	movf	btemp+1,w
  5411     0FB3  07F8               	addwf	DHT11_Read_Byte@i,f
  5412     0FB4                     l1825:
  5413     0FB4  3008               	movlw	8
  5414     0FB5  0278               	subwf	DHT11_Read_Byte@i,w
  5415     0FB6  1C03               	skipc
  5416     0FB7  2FB9               	goto	u1721
  5417     0FB8  2FBA               	goto	u1720
  5418     0FB9                     u1721:
  5419     0FB9  2F88               	goto	l330
  5420     0FBA                     u1720:
  5421     0FBA                     l1827:
  5422                           
  5423                           ;main.c: 394:     return data;
  5424     0FBA  0877               	movf	DHT11_Read_Byte@data,w
  5425     0FBB                     l337:
  5426     0FBB  0008               	return
  5427     0FBC                     __end_of_DHT11_Read_Byte:
  5428                           
  5429                           	psect	text33
  5430     0ED9                     __ptext33:	
  5431 ;; *************** function _DHT11_Check_Response *****************
  5432 ;; Defined at:
  5433 ;;		line 371 in file "main.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;		None
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;  response        1    6[COMMON] unsigned char 
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  1    wreg      unsigned char 
  5440 ;; Registers used:
  5441 ;;		wreg, status,2, status,0, pclath, cstack
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5447 ;;      Params:         0       0       0       0       0
  5448 ;;      Locals:         1       0       0       0       0
  5449 ;;      Temps:          0       0       0       0       0
  5450 ;;      Totals:         1       0       0       0       0
  5451 ;;Total ram usage:        1 bytes
  5452 ;; Hardware stack levels used: 1
  5453 ;; Hardware stack levels required when called: 2
  5454 ;; This function calls:
  5455 ;;		_delay_us
  5456 ;; This function is called by:
  5457 ;;		_DHT11_Read
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461     0ED9                     _DHT11_Check_Response:	
  5462                           ;psect for function _DHT11_Check_Response
  5463                           
  5464     0ED9                     l1795:	
  5465                           ;incstack = 0
  5466                           ; Regs used in _DHT11_Check_Response: [wreg+status,2+status,0+pclath+cstack]
  5467                           
  5468                           
  5469                           ;main.c: 372:     unsigned char response = 0;
  5470     0ED9  01F6               	clrf	DHT11_Check_Response@response
  5471     0EDA                     l1797:
  5472                           
  5473                           ;main.c: 373:     delay_us(40);
  5474     0EDA  3028               	movlw	40
  5475     0EDB  00F2               	movwf	delay_us@x
  5476     0EDC  3000               	movlw	0
  5477     0EDD  00F3               	movwf	delay_us@x+1
  5478     0EDE  120A  158A  2665  120A  158A  	fcall	_delay_us
  5479     0EE3                     l1799:
  5480                           
  5481                           ;main.c: 374:     if (RC0 == 0) {
  5482     0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  5483     0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  5484     0EE5  1807               	btfsc	7,0	;volatile
  5485     0EE6  2EE8               	goto	u1651
  5486     0EE7  2EE9               	goto	u1650
  5487     0EE8                     u1651:
  5488     0EE8  2EFA               	goto	l322
  5489     0EE9                     u1650:
  5490     0EE9                     l1801:
  5491                           
  5492                           ;main.c: 375:         delay_us(80);
  5493     0EE9  3050               	movlw	80
  5494     0EEA  00F2               	movwf	delay_us@x
  5495     0EEB  3000               	movlw	0
  5496     0EEC  00F3               	movwf	delay_us@x+1
  5497     0EED  120A  158A  2665  120A  158A  	fcall	_delay_us
  5498     0EF2                     l1803:
  5499                           
  5500                           ;main.c: 376:         if (RC0 == 1) {
  5501     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  5502     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  5503     0EF4  1C07               	btfss	7,0	;volatile
  5504     0EF5  2EF7               	goto	u1661
  5505     0EF6  2EF8               	goto	u1660
  5506     0EF7                     u1661:
  5507     0EF7  2EFA               	goto	l322
  5508     0EF8                     u1660:
  5509     0EF8                     l1805:
  5510                           
  5511                           ;main.c: 377:             response = 1;
  5512     0EF8  01F6               	clrf	DHT11_Check_Response@response
  5513     0EF9  0AF6               	incf	DHT11_Check_Response@response,f
  5514     0EFA                     l322:
  5515     0EFA  1807               	btfsc	7,0	;volatile
  5516     0EFB  2EFD               	goto	u1671
  5517     0EFC  2EFE               	goto	u1670
  5518     0EFD                     u1671:
  5519     0EFD  2EFA               	goto	l322
  5520     0EFE                     u1670:
  5521     0EFE                     l1807:
  5522                           
  5523                           ;main.c: 381:     return response;
  5524     0EFE  0876               	movf	DHT11_Check_Response@response,w
  5525     0EFF                     l325:
  5526     0EFF  0008               	return
  5527     0F00                     __end_of_DHT11_Check_Response:
  5528                           
  5529                           	psect	text34
  5530     0E65                     __ptext34:	
  5531 ;; *************** function _delay_us *****************
  5532 ;; Defined at:
  5533 ;;		line 137 in file "main.c"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;  x               2    2[COMMON] unsigned int 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;  i               2    4[COMMON] unsigned int 
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  1    wreg      void 
  5540 ;; Registers used:
  5541 ;;		wreg, status,2
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5547 ;;      Params:         2       0       0       0       0
  5548 ;;      Locals:         2       0       0       0       0
  5549 ;;      Temps:          0       0       0       0       0
  5550 ;;      Totals:         4       0       0       0       0
  5551 ;;Total ram usage:        4 bytes
  5552 ;; Hardware stack levels used: 1
  5553 ;; Hardware stack levels required when called: 1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_Read_Ultrasonic1
  5558 ;;		_Read_Ultrasonic2
  5559 ;;		_DHT11_Start
  5560 ;;		_DHT11_Check_Response
  5561 ;;		_DHT11_Read_Byte
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565     0E65                     _delay_us:	
  5566                           ;psect for function _delay_us
  5567                           
  5568     0E65                     l1749:	
  5569                           ;incstack = 0
  5570                           ; Regs used in _delay_us: [wreg+status,2]
  5571                           
  5572                           
  5573                           ;main.c: 138:     unsigned int i;;main.c: 139:     for(i = 0; i < x; i++) {
  5574     0E65  01F4               	clrf	delay_us@i
  5575     0E66  01F5               	clrf	delay_us@i+1
  5576     0E67  2E72               	goto	l209
  5577     0E68                     l210:
  5578     0E68  0000               	nop	;# 
  5579     0E69  0000               	nop	;# 
  5580     0E6A  0000               	nop	;# 
  5581     0E6B  0000               	nop	;# 
  5582     0E6C                     l1751:
  5583                           
  5584                           ;main.c: 144:     }
  5585     0E6C  3001               	movlw	1
  5586     0E6D  07F4               	addwf	delay_us@i,f
  5587     0E6E  1803               	skipnc
  5588     0E6F  0AF5               	incf	delay_us@i+1,f
  5589     0E70  3000               	movlw	0
  5590     0E71  07F5               	addwf	delay_us@i+1,f
  5591     0E72                     l209:
  5592     0E72  0873               	movf	delay_us@x+1,w
  5593     0E73  0275               	subwf	delay_us@i+1,w
  5594     0E74  1D03               	skipz
  5595     0E75  2E78               	goto	u1625
  5596     0E76  0872               	movf	delay_us@x,w
  5597     0E77  0274               	subwf	delay_us@i,w
  5598     0E78                     u1625:
  5599     0E78  1C03               	skipc
  5600     0E79  2E7B               	goto	u1621
  5601     0E7A  2E7C               	goto	u1620
  5602     0E7B                     u1621:
  5603     0E7B  2E68               	goto	l210
  5604     0E7C                     u1620:
  5605     0E7C                     l212:
  5606     0E7C  0008               	return
  5607     0E7D                     __end_of_delay_us:
  5608                           
  5609                           	psect	text35
  5610     0E4F                     __ptext35:	
  5611 ;; *************** function _ISR *****************
  5612 ;; Defined at:
  5613 ;;		line 179 in file "main.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;		None
  5616 ;; Auto vars:     Size  Location     Type
  5617 ;;		None
  5618 ;; Return value:  Size  Location     Type
  5619 ;;                  1    wreg      void 
  5620 ;; Registers used:
  5621 ;;		status,0
  5622 ;; Tracked objects:
  5623 ;;		On entry : 0/0
  5624 ;;		On exit  : 0/0
  5625 ;;		Unchanged: 0/0
  5626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5627 ;;      Params:         0       0       0       0       0
  5628 ;;      Locals:         0       0       0       0       0
  5629 ;;      Temps:          2       0       0       0       0
  5630 ;;      Totals:         2       0       0       0       0
  5631 ;;Total ram usage:        2 bytes
  5632 ;; Hardware stack levels used: 1
  5633 ;; This function calls:
  5634 ;;		Nothing
  5635 ;; This function is called by:
  5636 ;;		Interrupt level 1
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640     0E4F                     _ISR:	
  5641                           ;psect for function _ISR
  5642                           
  5643     0E4F                     i1l1653:
  5644                           
  5645                           ;main.c: 180:     PORTBbits.RB0 = !PORTBbits.RB0;
  5646     0E4F  1003               	clrc
  5647     0E50  1283               	bcf	3,5	;RP0=0, select bank0
  5648     0E51  1303               	bcf	3,6	;RP1=0, select bank0
  5649     0E52  1C06               	btfss	6,0	;volatile
  5650     0E53  1403               	setc
  5651     0E54  1803               	btfsc	3,0
  5652     0E55  2E57               	goto	u137_21
  5653     0E56  2E5B               	goto	u137_20
  5654     0E57                     u137_21:
  5655     0E57  1283               	bcf	3,5	;RP0=0, select bank0
  5656     0E58  1303               	bcf	3,6	;RP1=0, select bank0
  5657     0E59  1406               	bsf	6,0	;volatile
  5658     0E5A  2E5E               	goto	u138_24
  5659     0E5B                     u137_20:
  5660     0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  5661     0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  5662     0E5D  1006               	bcf	6,0	;volatile
  5663     0E5E                     u138_24:
  5664     0E5E                     i1l229:
  5665     0E5E  0871               	movf	??_ISR+1,w
  5666     0E5F  008A               	movwf	10
  5667     0E60  0E70               	swapf	??_ISR,w
  5668     0E61  0083               	movwf	3
  5669     0E62  0EFE               	swapf	btemp,f
  5670     0E63  0E7E               	swapf	btemp,w
  5671     0E64  0009               	retfie
  5672     0E65                     __end_of_ISR:
  5673     007E                     btemp	set	126	;btemp
  5674     007E                     wtemp0	set	126
  5675                           
  5676                           	psect	intentry
  5677     0004                     __pintentry:	
  5678                           ;incstack = 0
  5679                           ; Regs used in _ISR: [status,0]
  5680                           
  5681     0004                     interrupt_function:
  5682     007E                     saved_w	set	btemp
  5683     0004  00FE               	movwf	btemp
  5684     0005  0E03               	swapf	3,w
  5685     0006  00F0               	movwf	??_ISR
  5686     0007  080A               	movf	10,w
  5687     0008  00F1               	movwf	??_ISR+1
  5688     0009  120A  158A  2E4F   	ljmp	_ISR
  5689                           
  5690                           	psect	config
  5691                           
  5692                           ;Config register CONFIG @ 0x2007
  5693                           ;	Oscillator Selection bits
  5694                           ;	FOSC = XT, XT oscillator
  5695                           ;	Watchdog Timer Enable bit
  5696                           ;	WDTE = OFF, WDT disabled
  5697                           ;	Power-up Timer Enable bit
  5698                           ;	PWRTE = ON, PWRT enabled
  5699                           ;	Brown-out Reset Enable bit
  5700                           ;	BOREN = OFF, BOR disabled
  5701                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5702                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5703                           ;	Data EEPROM Memory Code Protection bit
  5704                           ;	CPD = OFF, Data EEPROM code protection off
  5705                           ;	Flash Program Memory Write Enable bits
  5706                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5707                           ;	In-Circuit Debugger Mode bit
  5708                           ;	DEBUG = 0x1, unprogrammed default
  5709                           ;	Flash Program Memory Code Protection bit
  5710                           ;	CP = OFF, Code protection off
  5711     2007                     	org	8199
  5712     2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     51      65
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc->___lwdiv
    _Set_LED_DutyCycle->___wmul
    ___awdiv->___wmul
    _Read_Ultrasonic2->___xxtofl
    _Read_Ultrasonic1->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _Set_PWM_Duty->___lmul
    ___aldiv->___lmul
    _DHT11_Read->_DHT11_Read_Byte
    _DHT11_Start->_delay_ms
    _DHT11_Read_Byte->_delay_us
    _DHT11_Check_Response->_delay_us

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Ultrasonic1
    _main->_Read_Ultrasonic2
    _Set_LED_DutyCycle->___awdiv
    _Read_Ultrasonic2->___fltol
    _Read_Ultrasonic1->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    _openFridge->_Set_PWM_Duty
    _closeFridge->_Set_PWM_Duty
    _Set_PWM_Duty->___aldiv
    ___aldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   16129
                                             48 BANK0      3     3      0
                         _DHT11_Read
                 _Initialize_Hbridge
                    _Initialize_UART
                           _LED_Init
                               _MOVE
                           _PWM_Init
                   _Read_Ultrasonic1
                   _Read_Ultrasonic2
                  _Set_LED_DutyCycle
                               _Stop
                    _Ultrasonic_Init
                                _adc
                        _closeFridge
                         _init_timer
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2     382
                                              0 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Ultrasonic_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Set_LED_DutyCycle                                    5     3      2    1365
                                              8 COMMON     1     1      0
                                              8 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     625
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Read_Ultrasonic2                                     6     4      2    3358
                                             42 BANK0      6     4      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _Read_Ultrasonic1                                     6     4      2    3389
                                             42 BANK0      6     4      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     517
                                             32 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MOVE                                                 0     0      0    3288
                           _Backward
                            _Forward
                               _Left
                              _Right
                               _Stop
                      _UART_get_char
                        _closeFridge
                         _openFridge
 ---------------------------------------------------------------------------------
 (2) _openFridge                                           0     0      0    1644
                       _Set_PWM_Duty
 ---------------------------------------------------------------------------------
 (1) _closeFridge                                          0     0      0    1644
                       _Set_PWM_Duty
 ---------------------------------------------------------------------------------
 (2) _Set_PWM_Duty                                         7     5      2    1644
                                             20 BANK0      7     5      2
                            ___aldiv
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              5 BANK0     15     7      8
                             ___lmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Right                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Left                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Forward                                              0     0      0       0
 ---------------------------------------------------------------------------------
